#group,false,false,true,true,false,false,true,true,true,true
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:30Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:40Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:50Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:00Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:10Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:20Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:30Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:40Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:50Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:00Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:10Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:20Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:30Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:40Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:50Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:00Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:10Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:20Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:30Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:40Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:50Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:00Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:10Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:20Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:30Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,4,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:39.966512317Z,30,temp,temp,Fathimas-MacBook-Air.local,TB2T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:01:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,5,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:39.966512317Z,0,temp,temp,Fathimas-MacBook-Air.local,TB3T
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:01:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,6,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:39.966512317Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0D
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:01:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:04:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:40Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:05:50Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:00Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:10Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:20Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:30Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,7,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:06:39.966512317Z,0,temp,temp,Fathimas-MacBook-Air.local,TC0H
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:01:50Z,48,temp,temp,Fathimas-MacBook-Air.local,TC0P
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:00Z,49,temp,temp,Fathimas-MacBook-Air.local,TC0P
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:10Z,49,temp,temp,Fathimas-MacBook-Air.local,TC0P
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:20Z,52,temp,temp,Fathimas-MacBook-Air.local,TC0P
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:30Z,51,temp,temp,Fathimas-MacBook-Air.local,TC0P
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:40Z,50,temp,temp,Fathimas-MacBook-Air.local,TC0P
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:02:50Z,51,temp,temp,Fathimas-MacBook-Air.local,TC0P
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:00Z,51,temp,temp,Fathimas-MacBook-Air.local,TC0P
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:10Z,50,temp,temp,Fathimas-MacBook-Air.local,TC0P
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:20Z,51,temp,temp,Fathimas-MacBook-Air.local,TC0P
,,8,2021-02-05T13:01:39.966512317Z,2021-02-05T13:06:39.966512317Z,2021-02-05T13:03:30Z,52,temp,temp,Fathimas-MacBook-Air.local,TC0P
